# 2-4 键位当量 (ms, 期望耗时原值含错误成本: 修正段 = 段 + 782.2ms×P_err(a,b|有无前键,有无后键), 实测错误成本标量; 09-14 分手版 09-15 回退保通用性)
# T2=C[∅,a,b,∅](角点,2键验证中) T3=C[∅,a,b,c]+C[a,b,c,∅] T4=C[∅,a,b,c]+C[a,b,c,d]+C[b,c,d,∅]
code	当量
bag	242.66
bah	157.94
bai	143.40
baj	154.64
bak	159.95
bal	154.84
bam	161.27
ban	164.46
bao	146.84
bap	158.66
baq	322.90
bar	184.22
bas	278.66
bat	224.67
bau	150.51
bav	234.89
baw	299.60
bax	376.43
bay	160.30
baz	378.79
ba;	153.93
ba,	176.89
ba.	174.32
ba/	171.81
bba	297.03
bbb	353.81
bbc	345.64
bbd	332.26
bbe	277.41
bbf	406.78
bbg	407.27
bbh	258.15
bbi	232.92
bbj	252.82
bbk	255.83
bbl	244.49
bbm	273.70
bbn	272.60
bbo	238.88
bbp	251.19
bbq	298.23
bbr	393.71
bbs	292.79
bbt	399.89
bbu	240.53
bbv	423.21
bbw	281.41
bbx	334.98
bby	258.35
bbz	328.70
bb;	244.87
bb,	275.88
bb.	267.91
bb/	263.60
bca	241.12
bcb	267.28
bcc	360.32
bcd	334.66
bce	313.53
bcf	259.60
bcg	270.11
bch	174.62
bci	160.16
bcj	177.82
bck	175.29
bcl	172.28
bcm	185.04
bcn	191.25
bco	167.28
bcp	172.94
bcq	257.57
bcr	226.61
bcs	241.04
bct	261.29
bcu	166.80
bcv	223.93
bcw	245.43
bcx	302.22
bcy	182.71
bcz	276.80
bc;	173.99
bc,	196.69
bc.	196.03
bc/	188.11
bda	220.72
bdb	263.74
bdc	352.97
bdd	361.51
bde	292.73
bdf	233.05
bdg	246.52
bdh	163.65
bdi	148.39
bdj	165.75
bdk	169.89
bdl	160.66
bdm	169.98
bdn	172.64
bdo	154.35
bdp	161.75
bdq	220.73
bdr	203.30
bds	235.08
bdt	232.26
bdu	153.87
bdv	246.37
bdw	214.37
bdx	322.23
bdy	159.75
bdz	270.04
bd;	160.14
bd,	180.78
bd.	176.19
bd/	176.00
bea	212.49
beb	266.83
bec	355.77
bed	313.50
bee	317.19
bef	241.68
beg	250.91
beh	167.98
bei	154.62
bej	164.97
bek	170.47
bel	162.31
bem	168.63
ben	167.72
beo	156.29
bep	167.71
beq	219.47
ber	185.34
bes	260.82
bet	231.16
beu	156.73
bev	275.94
bew	221.17
bex	350.14
bey	162.47
bez	313.30
be;	170.33
be,	188.48
be.	182.20
be/	181.02
bfa	346.18
bfb	475.53
bfc	427.29
bfd	372.70
bfe	321.90
bff	388.18
bfg	445.96
bfh	294.70
bfi	269.53
bfj	293.26
bfk	292.70
bfl	282.33
bfm	302.78
bfn	301.57
bfo	274.38
bfp	283.80
bfq	346.81
bfr	425.87
bfs	345.72
bft	434.99
bfu	281.67
bfv	469.89
bfw	322.17
bfx	395.80
bfy	294.03
bfz	396.06
bf;	276.88
bf,	304.99
bf.	300.43
bf/	295.17
bga	337.99
bgb	471.27
bgc	414.80
bgd	370.91
bge	319.67
bgf	449.52
bgg	387.78
bgh	288.65
bgi	267.46
bgj	284.00
bgk	287.49
bgl	273.77
bgm	290.23
bgn	296.99
bgo	264.50
bgp	281.58
bgq	330.24
bgr	426.98
bgs	352.10
bgt	428.97
bgu	269.26
bgv	480.73
bgw	310.63
bgx	376.96
bgy	283.37
bgz	379.34
bg;	270.35
bg,	298.92
bg.	289.88
bg/	288.00
bha	193.34
bhb	214.90
bhc	228.13
bhd	199.10
bhe	167.87
bhf	211.18
bhg	211.23
bhh	266.27
bhi	171.02
bhj	283.38
bhk	201.85
bhl	187.80
bhm	318.64
bhn	303.96
bho	183.91
bhp	195.24
bhq	188.28
bhr	192.76
bhs	184.96
bht	213.75
bhu	263.09
bhv	217.81
bhw	187.72
bhx	216.04
bhy	271.19
bhz	234.23
bh;	197.09
bh,	267.27
bh.	237.62
bh/	233.35
bia	202.63
bib	229.95
bic	237.37
bid	203.76
bie	180.23
bif	221.29
big	221.42
bih	205.31
bii	252.25
bij	205.82
bik	286.53
bil	220.64
bim	230.17
bin	217.97
bio	198.45
bip	208.13
biq	198.15
bir	195.03
bis	196.86
bit	212.15
biu	176.80
biv	223.91
biw	196.34
bix	238.59
biy	199.85
biz	246.54
bi;	238.05
bi,	337.24
bi.	326.68
bi/	290.99
bja	192.16
bjb	215.41
bjc	218.11
bjd	197.26
bje	166.84
bjf	201.76
bjg	208.90
bjh	260.37
bji	153.46
bjj	247.03
bjk	186.31
bjl	191.51
bjm	302.47
bjn	293.51
bjo	180.94
bjp	184.01
bjq	184.12
bjr	187.17
bjs	185.17
bjt	206.73
bju	245.49
bjv	227.14
bjw	182.47
bjx	225.78
bjy	262.84
bjz	243.80
bj;	196.69
bj,	266.41
bj.	241.96
bj/	238.12
bka	198.33
bkb	223.37
bkc	227.34
bkd	201.27
bke	178.70
bkf	214.18
bkg	220.49
bkh	206.35
bki	268.80
bkj	215.83
bkk	275.77
bkl	237.91
bkm	227.58
bkn	224.99
bko	213.36
bkp	233.67
bkq	191.87
bkr	189.72
bks	191.91
bkt	216.25
bku	190.12
bkv	212.46
bkw	189.96
bkx	224.25
bky	207.66
bkz	237.11
bk;	230.24
bk,	330.26
bk.	306.14
bk/	284.68
bla	193.68
blb	212.78
blc	221.26
bld	192.84
ble	170.04
blf	206.34
blg	207.49
blh	178.18
bli	187.70
blj	195.43
blk	214.34
bll	265.78
blm	200.07
bln	201.19
blo	278.34
blp	276.30
blq	186.89
blr	186.07
bls	183.40
blt	202.63
blu	170.75
blv	208.74
blw	183.41
blx	214.87
bly	179.64
blz	228.85
bl;	267.28
bl,	313.41
bl.	326.92
bl/	335.19
bma	210.33
bmb	226.56
bmc	241.36
bmd	219.63
bme	188.20
bmf	227.70
bmg	224.78
bmh	291.90
bmi	185.46
bmj	294.35
bmk	218.55
bml	209.36
bmm	274.97
bmn	301.48
bmo	201.46
bmp	217.19
bmq	201.65
bmr	204.39
bms	206.63
bmt	224.49
bmu	277.75
bmv	229.21
bmw	206.42
bmx	244.64
bmy	286.99
bmz	249.39
bm;	229.42
bm,	282.19
bm.	255.04
bm/	251.74
bna	196.93
bnb	214.70
bnc	230.50
bnd	204.80
bne	176.74
bnf	212.19
bng	205.04
bnh	286.94
bni	187.02
bnj	296.09
bnk	216.16
bnl	202.92
bnm	310.71
bnn	271.93
bno	182.74
bnp	203.48
bnq	190.19
bnr	188.17
bns	189.54
bnt	208.49
bnu	282.39
bnv	217.30
bnw	189.65
bnx	222.76
bny	286.48
bnz	231.31
bn;	211.15
bn,	287.79
bn.	247.55
bn/	250.72
boa	201.68
bob	225.44
boc	234.20
bod	209.42
boe	182.54
bof	225.73
bog	219.94
boh	188.81
boi	174.47
boj	197.39
bok	244.71
bol	295.77
bom	223.16
bon	202.98
boo	265.09
bop	250.78
boq	199.34
bor	193.08
bos	193.84
bot	216.05
bou	166.56
bov	224.18
bow	194.02
box	234.80
boy	185.43
boz	245.66
bo;	305.49
bo,	333.45
bo.	349.54
bo/	356.03
bpa	186.06
bpb	209.15
bpc	219.33
bpd	185.94
bpe	162.99
bpf	196.38
bpg	202.58
bph	171.57
bpi	163.83
bpj	195.33
bpk	242.01
bpl	299.57
bpm	202.80
bpn	204.86
bpo	224.49
bpp	273.12
bpq	180.94
bpr	170.05
bps	179.67
bpt	194.38
bpu	152.70
bpv	196.92
bpw	173.70
bpx	212.16
bpy	177.71
bpz	216.77
bp;	306.77
bp,	321.57
bp.	369.52
bp/	344.39
bqa	353.34
bqb	259.58
bqc	369.38
bqd	288.14
bqe	232.75
bqf	242.06
bqg	253.63
bqh	160.54
bqi	148.88
bqj	156.33
bqk	164.74
bql	153.33
bqm	165.04
bqn	168.32
bqo	146.83
bqp	153.57
bqq	341.58
bqr	195.53
bqs	332.33
bqt	216.43
bqu	151.24
bqv	249.40
bqw	262.71
bqx	393.22
bqy	163.63
bqz	388.14
bq;	150.13
bq,	179.70
bq.	171.89
bq/	166.38
bra	364.38
brb	493.82
brc	466.33
brd	409.29
bre	327.18
brf	460.15
brg	461.46
brh	310.31
bri	287.43
brj	302.93
brk	303.14
brl	296.19
brm	307.71
brn	297.24
bro	288.77
brp	301.30
brq	353.66
brr	385.17
brs	360.67
brt	442.79
bru	296.25
brv	492.35
brw	347.98
brx	439.05
bry	306.15
brz	428.52
br;	300.77
br,	318.48
br.	317.68
br/	316.23
bsa	280.25
bsb	257.40
bsc	336.04
bsd	250.21
bse	219.42
bsf	237.80
bsg	243.10
bsh	174.22
bsi	160.52
bsj	175.39
bsk	177.12
bsl	172.91
bsm	178.27
bsn	175.49
bso	167.06
bsp	174.10
bsq	281.05
bsr	211.72
bss	337.29
bst	242.82
bsu	167.87
bsv	235.68
bsw	312.97
bsx	359.57
bsy	175.75
bsz	375.94
bs;	173.21
bs,	196.20
bs.	188.44
bs/	191.17
bta	340.42
btb	491.18
btc	429.31
btd	379.89
bte	326.80
btf	464.37
btg	456.71
bth	301.18
bti	284.12
btj	299.07
btk	300.39
btl	288.97
btm	306.42
btn	302.33
bto	283.27
btp	296.04
btq	342.08
btr	422.11
bts	338.96
btt	400.39
btu	290.64
btv	491.85
btw	325.98
btx	405.35
bty	294.65
btz	392.39
bt;	293.05
bt,	314.54
bt.	305.40
bt/	304.54
bua	199.93
bub	215.71
buc	228.62
bud	205.01
bue	174.05
buf	206.99
bug	210.79
buh	277.33
bui	161.49
buj	282.17
buk	210.00
bul	196.38
bum	316.94
bun	306.04
buo	178.39
bup	183.20
buq	189.19
bur	189.53
bus	192.60
but	209.99
buu	245.90
buv	218.24
buw	192.85
bux	231.07
buy	259.70
buz	241.35
bu;	201.45
bu,	295.27
bu.	265.97
bu/	253.97
bva	338.79
bvb	470.52
bvc	393.05
bvd	371.65
bve	313.91
bvf	445.79
bvg	452.05
bvh	297.97
bvi	274.43
bvj	290.57
bvk	293.17
bvl	281.68
bvm	302.07
bvn	305.14
bvo	276.55
bvp	290.85
bvq	344.68
bvr	433.27
bvs	337.65
bvt	441.07
bvu	280.42
bvv	399.27
bvw	332.52
bvx	374.76
bvy	291.04
bvz	385.39
bv;	289.00
bv,	312.62
bv.	305.53
bv/	308.56
bwa	339.21
bwb	274.58
bwc	373.63
bwd	289.49
bwe	202.88
bwf	244.00
bwg	249.91
bwh	157.92
bwi	145.85
bwj	161.31
bwk	161.60
bwl	158.52
bwm	160.44
bwn	164.34
bwo	151.94
bwp	162.28
bwq	288.24
bwr	206.10
bws	320.58
bwt	229.62
bwu	151.42
bwv	236.64
bww	333.73
bwx	366.90
bwy	162.32
bwz	413.55
bw;	159.42
bw,	181.53
bw.	176.93
bw/	176.66
bxa	307.51
bxb	261.69
bxc	304.99
bxd	286.86
bxe	256.79
bxf	252.58
bxg	257.05
bxh	168.09
bxi	154.19
bxj	171.64
bxk	170.12
bxl	164.51
bxm	178.77
bxn	180.04
bxo	155.80
bxp	169.74
bxq	302.91
bxr	229.06
bxs	332.46
bxt	246.64
bxu	159.17
bxv	246.16
bxw	326.45
bxx	362.37
bxy	170.20
bxz	351.64
bx;	167.22
bx,	192.00
bx.	182.98
bx/	184.66
bya	204.79
byb	221.44
byc	235.45
byd	220.44
bye	182.41
byf	224.36
byg	222.32
byh	295.18
byi	177.06
byj	303.89
byk	211.97
byl	204.65
bym	341.09
byn	321.83
byo	193.68
byp	199.27
byq	201.65
byr	201.90
bys	200.46
byt	214.86
byu	262.26
byv	223.96
byw	198.81
byx	225.80
byy	275.28
byz	242.05
by;	218.68
by,	277.02
by.	263.78
by/	254.69
bza	359.78
bzb	278.41
bzc	302.33
bzd	280.40
bze	261.68
bzf	255.89
bzg	256.92
bzh	171.21
bzi	153.53
bzj	179.44
bzk	172.52
bzl	168.09
bzm	178.32
bzn	186.44
bzo	157.25
bzp	167.27
bzq	339.52
bzr	229.79
bzs	329.95
bzt	256.86
bzu	160.94
bzv	234.77
bzw	327.50
bzx	333.62
bzy	174.26
bzz	371.40
bz;	161.97
bz,	194.92
bz.	188.77
bz/	177.03
b;a	203.55
b;b	241.52
b;c	250.66
b;d	209.04
b;e	188.73
b;f	215.37
b;g	231.35
b;h	198.09
b;i	212.47
b;j	216.69
b;k	248.05
b;l	299.73
b;m	242.02
b;n	246.99
b;o	299.72
b;p	300.57
b;q	195.04
b;r	195.59
b;s	198.81
b;t	218.23
b;u	192.80
b;v	236.19
b;w	193.95
b;x	241.37
b;y	220.88
b;z	231.70
b;;	282.63
b;,	332.17
b;.	367.34
b;/	339.48
b,a	215.19
b,b	248.59
b,c	243.98
b,d	216.54
b,e	194.53
b,f	232.75
b,g	236.51
b,h	238.93
b,i	291.07
b,j	240.31
b,k	307.27
b,l	264.17
b,m	263.89
b,n	261.14
b,o	279.88
b,p	277.42
b,q	208.50
b,r	210.36
b,s	209.70
b,t	226.81
b,u	229.10
b,v	244.90
b,w	207.16
b,x	246.89
b,y	257.34
b,z	250.66
b,;	255.82
b,,	290.84
b,.	272.17
b,/	288.36
b.a	204.42
b.b	227.34
b.c	230.98
b.d	204.05
b.e	186.67
b.f	219.23
b.g	218.18
b.h	207.02
b.i	259.40
b.j	213.17
b.k	267.63
b.l	303.08
b.m	236.39
b.n	242.42
b.o	303.67
b.p	319.08
b.q	200.67
b.r	196.59
b.s	191.65
b.t	205.10
b.u	199.33
b.v	223.50
b.w	189.59
b.x	223.61
b.y	221.50
b.z	239.22
b.;	322.63
b.,	260.68
b..	281.04
b./	328.41
b/a	209.98
b/b	245.18
b/c	242.27
b/d	216.22
b/e	189.97
b/f	229.53
b/g	241.06
b/h	236.39
b/i	250.89
b/j	226.49
b/k	266.03
b/l	313.69
b/m	251.45
b/n	271.98
b/o	324.55
b/p	323.39
b/q	206.33
b/r	201.33
b/s	205.95
b/t	222.32
b/u	215.70
b/v	235.47
b/w	204.60
b/x	244.39
b/y	246.51
b/z	245.58
b/;	325.58
b/,	305.53
b/.	332.78
b//	303.40
caa	353.56
cab	257.00
cac	308.13
cad	263.33
cae	229.78
caf	229.46
cag	246.59
cah	176.82
cai	159.98
caj	169.97
cak	182.43
cal	173.27
cam	178.22
can	178.47
cao	163.46
cap	173.81
caq	327.93
car	204.95
cas	281.41
cat	236.86
cau	163.34
cav	245.99
caw	298.77
cax	367.67
cay	174.36
caz	386.14
ca;	177.90
ca,	183.75
ca.	190.37
ca/	192.30
cba	229.06
cbb	361.76
cbc	280.36
cbd	260.05
cbe	205.26
cbf	333.59
cbg	330.75
cbh	192.13
cbi	162.12
cbj	180.33
cbk	187.88
cbl	176.04
cbm	209.29
cbn	208.08
cbo	167.88
cbp	174.43
cbq	225.07
cbr	322.45
cbs	228.50
cbt	327.35
cbu	169.15
cbv	355.50
cbw	212.72
cbx	261.94
cby	182.15
cbz	271.70
cb;	176.14
cb,	191.74
cb.	196.08
cb/	195.66
cca	310.45
ccb	336.90
ccc	353.65
ccd	402.79
cce	382.77
ccf	311.93
ccg	333.46
cch	251.66
cci	234.54
ccj	250.08
cck	255.99
ccl	249.15
ccm	260.78
ccn	265.89
cco	235.32
ccp	242.93
ccq	324.81
ccr	302.30
ccs	312.41
cct	330.33
ccu	232.54
ccv	297.11
ccw	315.89
ccx	357.15
ccy	249.21
ccz	354.09
cc;	251.70
cc,	266.28
cc.	273.34
cc/	266.26
cda	349.13
cdb	384.10
cdc	473.11
cdd	390.74
cde	414.74
cdf	346.02
cdg	365.26
cdh	287.50
cdi	272.36
cdj	287.23
cdk	301.15
cdl	287.91
cdm	292.89
cdn	295.61
cdo	274.84
cdp	281.68
cdq	344.22
cdr	333.40
cds	359.80
cdt	360.98
cdu	272.87
cdv	368.46
cdw	336.31
cdx	430.99
cdy	278.48
cdz	397.99
cd;	286.69
cd,	296.31
cd.	300.61
cd/	299.91
cea	339.69
ceb	392.06
cec	476.25
ced	438.96
cee	374.02
cef	355.10
ceg	364.91
ceh	291.17
cei	280.13
cej	284.43
cek	295.28
cel	283.36
cem	284.82
cen	287.47
ceo	275.06
cep	284.88
ceq	347.68
cer	317.21
ces	389.81
cet	357.62
ceu	278.55
cev	396.68
cew	351.45
cex	465.10
cey	284.44
cez	441.34
ce;	291.39
ce,	295.14
ce.	295.90
ce/	295.02
cfa	229.04
cfb	347.89
cfc	303.65
cfd	257.67
cfe	203.97
cff	344.86
cfg	319.36
cfh	183.41
cfi	156.38
cfj	178.20
cfk	184.50
cfl	172.98
cfm	188.68
cfn	187.11
cfo	166.17
cfp	168.06
cfq	221.99
cfr	302.24
cfs	226.34
cft	312.38
cfu	170.86
cfv	341.38
cfw	202.35
cfx	258.85
cfy	176.91
cfz	277.45
cf;	167.83
cf,	181.10
cf.	189.51
cf/	183.73
cga	230.54
cgb	358.94
cgc	308.28
cgd	265.10
cge	213.77
cgf	340.26
cgg	365.96
cgh	194.59
cgi	165.25
cgj	184.01
cgk	186.99
cgl	172.86
cgm	188.85
cgn	192.72
cgo	163.26
cgp	173.27
cgq	221.95
cgr	318.73
cgs	240.95
cgt	319.38
cgu	167.87
cgv	367.74
cgw	206.00
cgx	259.80
cgy	177.27
cgz	273.35
cg;	169.42
cg,	179.27
cg.	187.76
cg/	183.67
cha	199.92
chb	222.36
chc	228.72
chd	209.00
che	176.73
chf	205.54
chg	214.55
chh	266.49
chi	174.81
chj	283.17
chk	206.55
chl	191.57
chm	321.35
chn	308.22
cho	182.40
chp	190.07
chq	195.91
chr	200.24
chs	193.83
cht	216.00
chu	262.33
chv	218.95
chw	199.60
chx	215.05
chy	270.78
chz	240.53
ch;	200.24
ch,	241.95
ch.	235.16
ch/	230.38
cia	205.76
cib	234.06
cic	235.48
cid	213.62
cie	197.33
cif	209.08
cig	219.75
cih	217.60
cii	240.77
cij	207.28
cik	293.18
cil	226.06
cim	236.71
cin	225.08
cio	207.87
cip	208.22
ciq	209.92
cir	204.60
cis	203.46
cit	216.94
ciu	184.23
civ	223.78
ciw	213.43
cix	232.00
ciy	208.80
ciz	251.41
ci;	239.72
ci,	334.56
ci.	320.82
ci/	283.58
cja	205.36
cjb	225.45
cjc	227.63
cjd	214.51
cje	186.49
cjf	203.33
cjg	215.99
cjh	270.57
cji	161.74
cjj	248.72
cjk	198.19
cjl	200.01
cjm	311.43
cjn	303.89
cjo	191.13
cjp	186.25
cjq	200.09
cjr	203.54
cjs	201.74
cjt	215.83
cju	251.08
cjv	237.68
cjw	206.13
cjx	228.70
cjy	269.48
cjz	256.36
cj;	203.46
cj,	251.67
cj.	243.22
cj/	241.09
cka	205.29
ckb	229.53
ckc	233.67
ckd	215.81
cke	193.43
ckf	208.02
ckg	220.62
ckh	215.83
cki	272.60
ckj	214.10
ckk	266.00
ckl	239.28
ckm	232.74
ckn	229.10
cko	217.58
ckp	230.55
ckq	202.19
ckr	199.98
cks	199.52
ckt	220.85
cku	195.21
ckv	217.71
ckw	206.08
ckx	222.53
cky	208.00
ckz	244.78
ck;	233.31
ck,	326.90
ck.	295.87
ck/	273.15
cla	210.88
clb	232.29
clc	236.39
cld	212.93
cle	190.33
clf	211.63
clg	219.70
clh	202.15
cli	198.84
clj	206.45
clk	231.23
cll	262.73
clm	222.96
cln	221.94
clo	285.37
clp	272.79
clq	207.61
clr	203.96
cls	202.81
clt	216.35
clu	181.66
clv	223.70
clw	208.33
clx	225.98
cly	196.54
clz	248.79
cl;	261.54
cl,	301.28
cl.	330.92
cl/	334.27
cma	208.41
cmb	231.18
cmc	239.61
cmd	223.54
cme	188.58
cmf	211.13
cmg	219.56
cmh	285.75
cmi	179.94
cmj	285.11
cmk	214.71
cml	205.76
cmm	264.74
cmn	299.80
cmo	195.42
cmp	206.81
cmq	204.28
cmr	206.29
cms	210.53
cmt	223.57
cmu	267.47
cmv	231.48
cmw	212.97
cmx	241.29
cmy	281.00
cmz	256.38
cm;	222.01
cm,	243.27
cm.	245.38
cm/	245.27
cna	210.18
cnb	233.47
cnc	245.08
cnd	224.09
cne	192.01
cnf	211.25
cng	216.06
cnh	295.75
cni	197.56
cnj	300.10
cnk	232.66
cnl	214.98
cnm	323.03
cnn	281.47
cno	192.61
cnp	208.28
cnq	206.03
cnr	206.26
cns	207.85
cnt	219.67
cnu	286.21
cnv	231.32
cnw	209.38
cnx	231.80
cny	290.59
cnz	252.72
cn;	225.43
cn,	274.57
cn.	255.91
cn/	260.49
coa	204.95
cob	229.38
coc	229.57
cod	215.10
coe	195.84
cof	207.62
cog	219.90
coh	201.16
coi	179.92
coj	198.13
cok	254.52
col	298.20
com	230.10
con	210.76
coo	258.78
cop	242.27
coq	209.89
cor	202.82
cos	202.24
cot	220.81
cou	173.14
cov	221.86
cow	212.68
cox	233.20
coy	193.87
coz	248.04
co;	298.09
co,	317.66
co.	350.07
co/	349.45
cpa	204.61
cpb	224.46
cpc	227.71
cpd	202.36
cpe	184.58
cpf	198.14
cpg	212.71
cph	188.15
cpi	175.79
cpj	201.62
cpk	254.93
cpl	306.31
cpm	221.41
cpn	217.61
cpo	232.88
cpp	265.46
cpq	203.82
cpr	190.02
cps	195.23
cpt	209.56
cpu	165.48
cpv	208.01
cpw	198.22
cpx	219.33
cpy	188.67
cpz	238.23
cp;	313.13
cp,	308.83
cp.	368.67
cp/	348.08
cqa	360.67
cqb	267.34
cqc	370.75
cqd	294.98
cqe	253.58
cqf	236.84
cqg	254.10
cqh	184.33
cqi	170.29
cqj	173.89
cqk	187.77
cql	172.15
cqm	183.84
cqn	186.88
cqo	166.93
cqp	170.80
cqq	365.35
cqr	220.44
cqs	336.17
cqt	235.79
cqu	172.12
cqv	257.09
cqw	273.66
cqx	390.56
cqy	183.94
cqz	397.81
cq;	175.49
cq,	185.78
cq.	187.92
cq/	187.93
cra	241.44
crb	366.07
crc	330.74
crd	281.02
cre	220.30
crf	329.80
crg	331.58
crh	198.96
cri	173.97
crj	188.34
crk	190.45
crl	181.46
crm	194.99
crn	183.67
cro	179.34
crp	181.56
crq	236.71
crr	339.20
crs	241.06
crt	322.61
cru	189.15
crv	362.91
crw	232.98
crx	301.34
cry	196.19
crz	306.63
cr;	184.78
cr,	184.71
cr.	195.05
cr/	194.94
csa	266.75
csb	257.82
csc	322.43
csd	245.45
cse	210.53
csf	220.53
csg	234.23
csh	176.31
csi	157.51
csj	175.77
csk	180.49
csl	175.12
csm	179.82
csn	179.58
cso	168.19
csp	164.77
csq	261.94
csr	210.55
css	340.11
cst	238.87
csu	164.00
csv	229.77
csw	300.07
csx	342.20
csy	171.30
csz	358.35
cs;	171.18
cs,	184.51
cs.	187.99
cs/	187.32
cta	232.51
ctb	371.71
ctc	311.12
ctd	280.35
cte	230.84
ctf	344.77
ctg	338.53
cth	204.77
cti	188.13
ctj	199.48
ctk	202.06
ctl	189.65
ctm	202.93
ctn	197.75
cto	189.67
ctp	195.22
ctq	240.04
ctr	320.20
cts	230.97
ctt	377.80
ctu	197.24
ctv	371.45
ctw	228.45
ctx	291.32
cty	203.39
ctz	289.95
ct;	194.40
ct,	192.37
ct.	201.56
ct/	199.23
cua	206.81
cub	225.59
cuc	229.15
cud	216.88
cue	186.47
cuf	200.71
cug	212.61
cuh	280.07
cui	166.54
cuj	280.84
cuk	228.32
cul	203.14
cum	320.36
cun	309.01
cuo	186.93
cup	183.20
cuq	201.55
cur	202.55
cus	200.95
cut	216.99
cuu	242.43
cuv	221.38
cuw	210.97
cux	227.71
cuy	261.03
cuz	247.10
cu;	209.34
cu,	282.83
cu.	266.46
cu/	253.77
cva	222.67
cvb	342.96
cvc	275.44
cvd	254.34
cve	191.60
cvf	311.16
cvg	320.71
cvh	173.40
cvi	146.84
cvj	161.56
cvk	172.23
cvl	160.01
cvm	179.75
cvn	181.42
cvo	148.92
cvp	160.61
cvq	221.35
cvr	304.77
cvs	215.57
cvt	314.71
cvu	155.18
cvv	326.87
cvw	212.20
cvx	241.67
cvy	162.38
cvz	267.36
cv;	166.15
cv,	176.31
cv.	183.52
cv/	186.84
cwa	324.37
cwb	273.97
cwc	371.75
cwd	282.32
cwe	213.06
cwf	229.54
cwg	248.89
cwh	168.25
cwi	155.09
cwj	167.66
cwk	173.81
cwl	170.49
cwm	169.81
cwn	172.44
cwo	167.05
cwp	166.62
cwq	283.41
cwr	223.99
cws	318.09
cwt	238.64
cwu	160.06
cwv	239.76
cww	357.01
cwx	359.84
cwy	169.33
cwz	411.68
cw;	169.69
cw,	175.61
cw.	184.36
cw/	182.29
cxa	302.84
cxb	264.03
cxc	310.37
cxd	286.00
cxe	265.81
cxf	235.81
cxg	251.62
cxh	172.48
cxi	155.61
cxj	172.39
cxk	178.29
cxl	170.78
cxm	185.91
cxn	187.16
cxo	157.53
cxp	167.10
cxq	298.82
cxr	232.93
cxs	327.86
cxt	245.49
cxu	156.29
cxv	247.72
cxw	325.79
cxx	368.01
cxy	166.57
cxz	345.58
cx;	171.85
cx,	187.98
cx.	192.07
cx/	191.70
cya	211.46
cyb	228.18
cyc	233.99
cyd	228.30
cye	196.23
cyf	215.66
cyg	223.09
cyh	294.86
cyi	179.35
cyj	299.54
cyk	217.26
cyl	205.90
cym	340.49
cyn	321.21
cyo	195.63
cyp	190.55
cyq	214.19
cyr	210.45
cys	206.77
cyt	221.55
cyu	260.99
cyv	225.48
cyw	215.48
cyx	221.42
cyy	273.51
cyz	247.06
cy;	216.77
cy,	248.96
cy.	252.70
cy/	245.80
cza	358.73
czb	284.47
czc	301.79
czd	279.48
cze	276.34
czf	241.89
czg	256.48
czh	181.90
czi	161.32
czj	184.92
czk	184.65
czl	176.60
czm	190.50
czn	198.78
czo	166.03
czp	173.90
czq	341.76
czr	238.27
czs	333.80
czt	261.99
czu	164.67
czv	239.35
czw	330.64
czx	312.54
czy	177.44
czz	382.60
cz;	177.98
cz,	195.37
cz.	198.66
cz/	191.21
c;a	222.61
c;b	252.91
c;c	259.62
c;d	224.73
c;e	210.33
c;f	217.88
c;g	234.98
c;h	215.65
c;i	224.67
c;j	217.93
c;k	255.33
c;l	297.92
c;m	261.87
c;n	257.47
c;o	303.75
c;p	302.40
c;q	217.79
c;r	214.47
c;s	217.54
c;t	232.70
c;u	199.50
c;v	245.94
c;w	218.11
c;x	249.28
c;y	230.40
c;z	254.76
c;;	277.20
c;,	314.01
c;.	371.65
c;/	344.41
c,a	226.15
c,b	249.93
c,c	254.56
c,d	229.73
c,e	210.21
c,f	224.02
c,g	230.84
c,h	238.81
c,i	295.23
c,j	227.55
c,k	312.97
c,l	252.61
c,m	264.42
c,n	261.70
c,o	269.03
c,p	270.90
c,q	218.42
c,r	216.62
c,s	221.58
c,t	228.38
c,u	218.99
c,v	247.87
c,w	226.33
c,x	246.63
c,y	252.02
c,z	263.16
c,;	251.61
c,,	273.34
c,.	267.33
c,/	278.95
c.a	217.99
c.b	241.22
c.c	245.03
c.d	220.45
c.e	202.97
c.f	216.99
c.g	223.71
c.h	219.02
c.i	264.61
c.j	213.18
c.k	271.35
c.l	311.86
c.m	247.53
c.n	253.03
c.o	312.24
c.p	314.32
c.q	213.56
c.r	209.54
c.s	208.61
c.t	216.15
c.u	202.33
c.v	237.50
c.w	212.99
c.x	233.95
c.y	228.54
c.z	257.59
c.;	327.38
c.,	247.62
c..	277.06
c./	320.10
c/a	225.64
c/b	256.62
c/c	250.61
c/d	226.27
c/e	200.43
c/f	221.02
c/g	241.73
c/h	244.60
c/i	250.69
c/j	225.63
c/k	259.80
c/l	302.13
c/m	259.60
c/n	276.49
c/o	319.24
c/p	320.10
c/q	219.64
c/r	209.16
c/s	218.81
c/t	227.07
c/u	215.09
c/v	244.84
c/w	221.16
c/x	248.49
c/y	245.09
c/z	263.40
c/;	325.33
c/,	272.11
c/.	316.75
c//	288.16
daa	350.16
dab	245.46
dac	309.24
dad	244.11
dae	209.27
daf	216.59
dag	228.08
dah	161.70
dai	139.65
